sequence_id	detector	detector_version	detector_label	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	num_domains	num_bio_domains	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	protein_ids	bio_pfam_ids	pfam_ids
2	deepbgc	0.1.0	deepbgc	2_5174780-5204876.1	5174780	5204876	30096	27	44	13	0.76259	antibacterial	0.72	0.09	0.20	0.10	Saccharide	0.01	0.07	0.14	0.12	0.07	0.60	0.03	2_2_4415;2_2_4416;2_2_4417;2_2_4418;2_2_4419;2_2_4420;2_2_4421;2_2_4422;2_2_4423;2_2_4424;2_2_4425;2_2_4426;2_2_4427;2_2_4428;2_2_4429;2_2_4430;2_2_4431;2_2_4432;2_2_4433;2_2_4434;2_2_4435;2_2_4436;2_2_4437;2_2_4438;2_2_4439;2_2_4440;2_2_4441	PF00501;PF03720;PF02737;PF02771;PF03061;PF02786;PF00483;PF03721;PF00535;PF02770;PF00984;PF08028;PF00441	PF02222;PF02786;PF00731;PF01244;PF00296;PF08592;PF00293;PF00441;PF08028;PF03241;PF02770;PF02771;PF03721;PF03446;PF02737;PF00984;PF03720;PF11706;PF07336;PF03816;PF03061;PF03067;PF13399;PF03816;PF00535;PF13641;PF10111;PF13506;PF13632;PF13399;PF03816;PF13399;PF03816;PF03816;PF00501;PF01510;PF00483;PF12804;PF00881;PF01996;PF01391;PF01933;PF05995;PF07883
2	deepbgc	0.1.0	deepbgc	2_5387405-5460669.1	5387405	5460669	73264	47	125	26	0.92580	antibacterial	0.72	0.36	0.09	0.12	Polyketide	0.01	0.29	0.12	0.83	0.00	0.10	0.01	2_2_4586;2_2_4587;2_2_4588;2_2_4589;2_2_4590;2_2_4591;2_2_4592;2_2_4593;2_2_4594;2_2_4595;2_2_4596;2_2_4597;2_2_4598;2_2_4599;2_2_4600;2_2_4601;2_2_4602;2_2_4603;2_2_4604;2_2_4605;2_2_4606;2_2_4607;2_2_4608;2_2_4609;2_2_4610;2_2_4611;2_2_4612;2_2_4613;2_2_4614;2_2_4615;2_2_4616;2_2_4617;2_2_4618;2_2_4619;2_2_4620;2_2_4621;2_2_4622;2_2_4623;2_2_4624;2_2_4625;2_2_4626;2_2_4627;2_2_4628;2_2_4629;2_2_4630;2_2_4631;2_2_4632	PF00108;PF07993;PF08659;PF08541;PF01118;PF00501;PF03992;PF01266;PF01494;PF02801;PF08545;PF01408;PF08028;PF01039;PF00702;PF00698;PF00441;PF00106;PF02894;PF00109;PF01370;PF02771;PF04820;PF00535;PF00975;PF02770	PF06182;PF00005;PF13555;PF03308;PF13476;PF13304;PF00657;PF13472;PF17182;PF04286;PF02096;PF01557;PF02894;PF01408;PF01118;PF13344;PF00702;PF13419;PF13242;PF04203;PF01341;PF09118;PF13632;PF03552;PF13641;PF13506;PF00535;PF07730;PF00999;PF02771;PF02770;PF00441;PF08028;PF00501;PF13193;PF00109;PF00698;PF00550;PF00108;PF02801;PF16197;PF14765;PF08659;PF00109;PF00108;PF02801;PF16197;PF00698;PF00550;PF01370;PF16363;PF07993;PF01073;PF00996;PF07992;PF01494;PF01266;PF13450;PF04820;PF01494;PF07992;PF04820;PF13450;PF01613;PF00501;PF00108;PF08545;PF08541;PF01039;PF13822;PF01494;PF05834;PF01266;PF07992;PF04820;PF04072;PF13384;PF13551;PF13518;PF13565;PF01418;PF13358;PF08659;PF00106;PF00698;PF16197;PF02801;PF00109;PF00975;PF12697;PF00550;PF01946;PF01494;PF12831;PF07992;PF01266;PF13450;PF04820;PF01648;PF03704;PF00486;PF00196;PF04545;PF14493;PF09339;PF08281;PF13551;PF13384;PF00072;PF12698;PF00440;PF13977;PF13193;PF00501;PF06224;PF03067;PF12051;PF03992;PF00550;PF08659;PF00106;PF13561;PF01370;PF16363;PF14765
2	deepbgc	0.1.0	deepbgc	2_5487603-5489118.1	5487603	5489118	1515	1	1	0	0.50862	antibacterial	0.86	0.07	0.18	0.26		0.00	0.09	0.07	0.36	0.21	0.03	0.30	2_2_4655		PF13424
2	deepbgc	0.1.0	deepbgc	2_5609172-5610651.1	5609172	5610651	1479	1	1	1	0.61355	antibacterial	0.94	0.00	0.04	0.01	Polyketide-Terpene	0.00	0.00	0.07	0.62	0.00	0.00	0.75	2_2_4754	PF00067	PF00067
2	deepbgc	0.1.0	deepbgc	2_5614329-5671001.1	5614329	5671001	56672	32	74	11	0.89436		0.47	0.34	0.21	0.15	NRP	0.05	0.89	0.06	0.05	0.00	0.03	0.00	2_2_4759;2_2_4760;2_2_4761;2_2_4762;2_2_4763;2_2_4764;2_2_4765;2_2_4766;2_2_4767;2_2_4768;2_2_4769;2_2_4770;2_2_4771;2_2_4772;2_2_4773;2_2_4774;2_2_4775;2_2_4776;2_2_4777;2_2_4778;2_2_4779;2_2_4780;2_2_4781;2_2_4782;2_2_4783;2_2_4784;2_2_4785;2_2_4786;2_2_4787;2_2_4788;2_2_4789;2_2_4790	PF00501;PF04820;PF00067;PF01266;PF00561;PF00668;PF00975;PF01494;PF00155;PF08241;PF08242	PF12708;PF13229;PF05048;PF01161;PF00485;PF13238;PF13671;PF00293;PF02687;PF13304;PF00005;PF13191;PF13555;PF13796;PF07730;PF02518;PF00072;PF08281;PF04545;PF00196;PF00155;PF00155;PF02274;PF06250;PF05534;PF13349;PF00975;PF12697;PF07859;PF00501;PF13193;PF00668;PF00550;PF13489;PF13847;PF13649;PF08241;PF08242;PF00550;PF00668;PF13193;PF00501;PF00975;PF12697;PF00561;PF00067;PF01494;PF07992;PF12831;PF01134;PF13450;PF04820;PF01266;PF15387;PF00668;PF00501;PF13193;PF00550;PF04299;PF12900;PF13434;PF13454;PF13738;PF07992;PF03621;PF13349;PF07690;PF06609;PF05977;PF00083;PF13347;PF13023;PF01966;PF01925
2	deepbgc	0.1.0	deepbgc	2_5691952-5722957.1	5691952	5722957	31005	27	54	4	0.83490		0.48	0.14	0.16	0.33		0.01	0.27	0.20	0.09	0.35	0.05	0.08	2_2_4809;2_2_4810;2_2_4811;2_2_4812;2_2_4813;2_2_4814;2_2_4815;2_2_4816;2_2_4817;2_2_4818;2_2_4819;2_2_4820;2_2_4821;2_2_4822;2_2_4823;2_2_4824;2_2_4825;2_2_4826;2_2_4827;2_2_4828;2_2_4829;2_2_4830;2_2_4831;2_2_4832;2_2_4833;2_2_4834;2_2_4835	PF00975;PF01593;PF00155;PF00561	PF00278;PF02784;PF01168;PF07350;PF05721;PF00933;PF15589;PF00005;PF13555;PF13191;PF13604;PF02702;PF13304;PF13732;PF01061;PF12698;PF12679;PF13191;PF13401;PF00931;PF03704;PF00486;PF06772;PF00701;PF00496;PF00528;PF00528;PF00005;PF13304;PF08352;PF00005;PF13191;PF08352;PF13450;PF01593;PF00440;PF02687;PF12704;PF13401;PF00005;PF13304;PF13555;PF00196;PF00487;PF00155;PF00440;PF00561;PF00975;PF12146;PF12697;PF03096;PF00756;PF08386;PF12006
2	deepbgc	0.1.0	deepbgc	2_5857518-5870496.1	5857518	5870496	12978	11	37	3	0.70189		0.34	0.17	0.14	0.20		0.01	0.10	0.34	0.30	0.18	0.00	0.15	2_2_4938;2_2_4939;2_2_4940;2_2_4941;2_2_4942;2_2_4943;2_2_4944;2_2_4945;2_2_4946;2_2_4947;2_2_4948	PF01636;PF00067;PF00561	PF04149;PF00069;PF07714;PF01636;PF05887;PF13360;PF01011;PF13570;PF12697;PF08840;PF12146;PF05448;PF01738;PF12802;PF13463;PF01047;PF09339;PF00069;PF07714;PF01636;PF00069;PF07714;PF01163;PF01636;PF07398;PF11716;PF12867;PF00067;PF06902;PF13459;PF13370;PF00440;PF13305;PF12697;PF00561;PF12146;PF05448
2	deepbgc	0.1.0	deepbgc	2_6058584-6059367.1	6058584	6059367	783	1	1	0	0.61117	antibacterial	0.82	0.12	0.17	0.24		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_5115		PF04672
2	deepbgc	0.1.0	deepbgc	2_6062648-6063407.1	6062648	6063407	759	1	1	0	0.52013	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_5120		PF00314
2	deepbgc	0.1.0	deepbgc	2_6075276-6078464.1	6075276	6078464	3188	3	4	2	0.63042	antibacterial	0.92	0.02	0.04	0.01	Polyketide	0.00	0.00	0.07	0.73	0.00	0.00	0.47	2_2_5132;2_2_5133;2_2_5134	PF00378;PF00067	PF01872;PF00378;PF16113;PF00067
2	deepbgc	0.1.0	deepbgc	2_6080617-6080989.1	6080617	6080989	372	1	1	0	0.53561	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_5137		PF05331
2	deepbgc	0.1.0	deepbgc	2_6170497-6172398.1	6170497	6172398	1901	2	3	0	0.60661	antibacterial	0.80	0.04	0.16	0.46	Polyketide	0.00	0.00	0.01	0.92	0.01	0.01	0.05	2_2_5235;2_2_5236		PF11706;PF07336;PF07690
2	deepbgc	0.1.0	deepbgc	2_6178918-6219665.1	6178918	6219665	40747	42	40	5	0.77824		0.36	0.29	0.26	0.14		0.04	0.10	0.28	0.35	0.12	0.02	0.14	2_2_5246;2_2_5247;2_2_5248;2_2_5249;2_2_5250;2_2_5251;2_2_5252;2_2_5253;2_2_5254;2_2_5255;2_2_5256;2_2_5257;2_2_5258;2_2_5259;2_2_5260;2_2_5261;2_2_5262;2_2_5263;2_2_5264;2_2_5265;2_2_5266;2_2_5267;2_2_5268;2_2_5269;2_2_5270;2_2_5271;2_2_5272;2_2_5273;2_2_5274;2_2_5275;2_2_5276;2_2_5277;2_2_5278;2_2_5279;2_2_5280;2_2_5281;2_2_5282;2_2_5283;2_2_5284;2_2_5285;2_2_5286;2_2_5287	PF00106;PF08241;PF08242;PF08028;PF00441	PF01135;PF00398;PF05175;PF06080;PF13489;PF02390;PF13649;PF08242;PF08241;PF13561;PF00106;PF07905;PF13556;PF04672;PF11533;PF08332;PF13577;PF13474;PF14534;PF07366;PF12680;PF08239;PF12973;PF08666;PF00437;PF13191;PF00482;PF00482;PF07811;PF07811;PF13400;PF01476;PF00486;PF03704;PF14559;PF13830;PF06067;PF00441;PF08028;PF13182
2	deepbgc	0.1.0	deepbgc	2_6221165-6222179.1	6221165	6222179	1014	1	1	0	0.61229	antibacterial	0.88	0.09	0.16	0.26		0.00	0.09	0.06	0.38	0.20	0.06	0.29	2_2_5290		PF13814
2	deepbgc	0.1.0	deepbgc	2_6241827-6263353.1	6241827	6263353	21526	17	49	3	0.79733		0.28	0.42	0.17	0.13	Saccharide	0.06	0.01	0.12	0.07	0.07	0.60	0.09	2_2_5307;2_2_5308;2_2_5309;2_2_5310;2_2_5311;2_2_5312;2_2_5313;2_2_5314;2_2_5315;2_2_5316;2_2_5317;2_2_5318;2_2_5319;2_2_5320;2_2_5321;2_2_5322;2_2_5323	PF08242;PF00534;PF08241	PF02735;PF14534;PF13474;PF12680;PF00553;PF00041;PF00704;PF13358;PF01418;PF13565;PF13551;PF13518;PF13384;PF13586;PF01609;PF13340;PF00704;PF05050;PF03966;PF05653;PF13489;PF07021;PF13847;PF03141;PF01209;PF08241;PF08242;PF13649;PF06325;PF05175;PF02353;PF01135;PF02390;PF00754;PF11847;PF13489;PF13847;PF01209;PF08241;PF08242;PF13649;PF13524;PF00534;PF13692;PF13439;PF13579;PF11271;PF13556;PF13518
2	deepbgc	0.1.0	deepbgc	2_6264716-6268015.1	6264716	6268015	3299	3	8	2	0.53971	inhibitor	0.29	0.05	0.66	0.06	Polyketide	0.01	0.22	0.08	0.73	0.02	0.01	0.01	2_2_5325;2_2_5326;2_2_5327	PF00107;PF08240	PF08240;PF16912;PF00899;PF00107;PF13602;PF01136;PF13407;PF00532
2	deepbgc	0.1.0	deepbgc	2_6274885-6298423.1	6274885	6298423	23538	23	53	9	0.85014		0.39	0.24	0.10	0.25	Polyketide	0.04	0.08	0.14	0.65	0.05	0.08	0.09	2_2_5335;2_2_5336;2_2_5337;2_2_5338;2_2_5339;2_2_5340;2_2_5341;2_2_5342;2_2_5343;2_2_5344;2_2_5345;2_2_5346;2_2_5347;2_2_5348;2_2_5349;2_2_5350;2_2_5351;2_2_5352;2_2_5353;2_2_5354;2_2_5355;2_2_5356;2_2_5357	PF00109;PF02737;PF01488;PF00108;PF02801;PF00248;PF08545;PF08541;PF00698	PF00657;PF13472;PF11343;PF02826;PF07991;PF01488;PF01210;PF03446;PF03807;PF02558;PF02737;PF13579;PF14833;PF02801;PF00109;PF00108;PF00550;PF14573;PF08541;PF08545;PF00195;PF00108;PF00698;PF13556;PF02678;PF07883;PF07730;PF00072;PF08281;PF04545;PF00196;PF00248;PF09278;PF13411;PF12728;PF00376;PF00144;PF09851;PF14472;PF06259;PF13022;PF00440;PF06779;PF07690;PF06609;PF00083;PF12832;PF03995;PF00456;PF11253;PF08534;PF00578;PF02342
2	deepbgc	0.1.0	deepbgc	2_6307254-6307869.1	6307254	6307869	615	1	1	0	0.53348	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_5365		PF14325
2	deepbgc	0.1.0	deepbgc	2_6310860-6365088.1	6310860	6365088	54228	47	81	12	0.80485		0.48	0.34	0.26	0.14		0.00	0.07	0.09	0.22	0.14	0.41	0.12	2_2_5369;2_2_5370;2_2_5371;2_2_5372;2_2_5373;2_2_5374;2_2_5375;2_2_5376;2_2_5377;2_2_5378;2_2_5379;2_2_5380;2_2_5381;2_2_5382;2_2_5383;2_2_5384;2_2_5385;2_2_5386;2_2_5387;2_2_5388;2_2_5389;2_2_5390;2_2_5391;2_2_5392;2_2_5393;2_2_5394;2_2_5395;2_2_5396;2_2_5397;2_2_5398;2_2_5399;2_2_5400;2_2_5401;2_2_5402;2_2_5403;2_2_5404;2_2_5405;2_2_5406;2_2_5407;2_2_5408;2_2_5409;2_2_5410;2_2_5411;2_2_5412;2_2_5413;2_2_5414;2_2_5415	PF03992;PF02771;PF00702;PF00106;PF00432;PF08659;PF00534;PF08241;PF02770;PF08242;PF08028;PF00441	PF12385;PF13529;PF01695;PF13191;PF13401;PF00196;PF00704;PF09335;PF00080;PF13454;PF09423;PF07510;PF03649;PF01169;PF13242;PF13419;PF00702;PF12710;PF06609;PF07690;PF06779;PF11700;PF00083;PF12832;PF13347;PF03992;PF03067;PF09594;PF14378;PF14360;PF12822;PF07155;PF13304;PF13481;PF00005;PF13191;PF03193;PF13555;PF02361;PF13249;PF00432;PF13243;PF00440;PF13439;PF13579;PF00534;PF13692;PF13524;PF02353;PF13489;PF07021;PF01209;PF13847;PF03848;PF03141;PF13649;PF08241;PF08242;PF01520;PF13578;PF02771;PF00441;PF08028;PF02770;PF08239;PF08239;PF07702;PF00392;PF13581;PF00174;PF01292;PF11139;PF07690;PF00083;PF00106;PF08659;PF13561;PF13452;PF01575;PF00102;PF01497
2	deepbgc	0.1.0	deepbgc	2_6374965-6379645.1	6374965	6379645	4680	5	12	3	0.51934	antibacterial	0.70	0.11	0.20	0.29	Polyketide	0.01	0.01	0.04	0.72	0.01	0.03	0.20	2_2_5424;2_2_5425;2_2_5426;2_2_5427;2_2_5428	PF08659;PF01370;PF00106	PF00484;PF01070;PF00478;PF01645;PF03060;PF02567;PF13561;PF00106;PF08643;PF08659;PF01370;PF13460
2	deepbgc	0.1.0	deepbgc	2_6381548-6447692.1	6381548	6447692	66144	55	129	12	0.82474		0.46	0.47	0.22	0.19		0.06	0.19	0.14	0.17	0.09	0.33	0.05	2_2_5430;2_2_5431;2_2_5432;2_2_5433;2_2_5434;2_2_5435;2_2_5436;2_2_5437;2_2_5438;2_2_5439;2_2_5440;2_2_5441;2_2_5442;2_2_5443;2_2_5444;2_2_5445;2_2_5446;2_2_5447;2_2_5448;2_2_5449;2_2_5450;2_2_5451;2_2_5452;2_2_5453;2_2_5454;2_2_5455;2_2_5456;2_2_5457;2_2_5458;2_2_5459;2_2_5460;2_2_5461;2_2_5462;2_2_5463;2_2_5464;2_2_5465;2_2_5466;2_2_5467;2_2_5468;2_2_5469;2_2_5470;2_2_5471;2_2_5472;2_2_5473;2_2_5474;2_2_5475;2_2_5476;2_2_5477;2_2_5478;2_2_5479;2_2_5480;2_2_5481;2_2_5482;2_2_5483;2_2_5484	PF01370;PF01488;PF04321;PF04820;PF01266;PF01494;PF00535;PF00248;PF00534;PF08241;PF02397;PF08242	PF07690;PF00083;PF06609;PF03137;PF00144;PF13354;PF09243;PF13649;PF02274;PF09250;PF13683;PF00665;PF13565;PF13011;PF13551;PF13518;PF13384;PF13489;PF08241;PF08242;PF13649;PF01066;PF07947;PF01467;PF13579;PF13439;PF00534;PF13692;PF07992;PF00070;PF01494;PF02558;PF00890;PF01266;PF13450;PF13439;PF13579;PF00534;PF13692;PF00535;PF13704;PF16363;PF01370;PF04321;PF04321;PF01370;PF16363;PF02397;PF00248;PF02463;PF00005;PF03193;PF13555;PF13304;PF13476;PF01032;PF00950;PF10003;PF10099;PF01497;PF04213;PF04213;PF01126;PF00557;PF12282;PF05977;PF07690;PF13347;PF02826;PF01488;PF07991;PF10727;PF03807;PF03446;PF02153;PF10099;PF02293;PF02163;PF14273;PF14273;PF00486;PF03704;PF13191;PF13401;PF13424;PF00515;PF07719;PF12698;PF12679;PF01061;PF13346;PF13732;PF13304;PF00005;PF13191;PF13555;PF02548;PF13714;PF07690;PF12832;PF00083;PF05977;PF13347;PF02796;PF00440;PF16859;PF03372;PF07690;PF06779;PF00083;PF02540;PF00795;PF01978;PF12840;PF12802;PF00196;PF05922;PF00082;PF04820;PF01494;PF01266;PF12831;PF07992;PF13450;PF00550;PF10518;PF01497;PF03951;PF00120
2	deepbgc	0.1.0	deepbgc	2_6462672-6471200.1	6462672	6471200	8528	6	9	2	0.62657		0.48	0.26	0.16	0.08		0.01	0.00	0.37	0.05	0.19	0.00	0.38	2_2_5496;2_2_5497;2_2_5498;2_2_5499;2_2_5500;2_2_5501	PF08242;PF08241	PF01425;PF05593;PF03527;PF13489;PF13847;PF13649;PF08241;PF08242;PF04149
2	deepbgc	0.1.0	deepbgc	2_6483396-6484698.1	6483396	6484698	1302	1	3	0	0.57643	antibacterial	0.88	0.06	0.16	0.25		0.00	0.09	0.07	0.38	0.21	0.03	0.27	2_2_5512		PF02518;PF07730;PF13796
2	deepbgc	0.1.0	deepbgc	2_6539091-6539694.1	6539091	6539694	603	1	6	2	0.56295		0.49	0.23	0.19	0.05		0.01	0.00	0.31	0.06	0.23	0.00	0.39	2_2_5557	PF08242;PF08241	PF13489;PF13847;PF08241;PF08242;PF13578;PF13649
2	deepbgc	0.1.0	deepbgc	2_6543273-6544982.1	6543273	6544982	1709	2	9	1	0.56026	antibacterial	0.74	0.05	0.18	0.17		0.06	0.02	0.42	0.16	0.24	0.02	0.09	2_2_5562;2_2_5563	PF00583	PF00072;PF08281;PF04545;PF00196;PF13936;PF13412;PF13673;PF13508;PF00583
2	deepbgc	0.1.0	deepbgc	2_6610720-6620683.1	6610720	6620683	9963	9	21	4	0.61715		0.36	0.46	0.23	0.04		0.02	0.07	0.20	0.14	0.30	0.02	0.26	2_2_5625;2_2_5626;2_2_5627;2_2_5628;2_2_5629;2_2_5630;2_2_5631;2_2_5632;2_2_5633	PF08241;PF01593;PF08242;PF01266	PF02219;PF01266;PF07992;PF01593;PF13450;PF16859;PF13022;PF00440;PF12698;PF12051;PF01061;PF00005;PF02475;PF13489;PF05401;PF01209;PF13847;PF13649;PF08242;PF08241;PF11239
2	deepbgc	0.1.0	deepbgc	2_6697692-6700441.1	6697692	6700441	2749	5	8	3	0.78411	antibacterial	0.72	0.13	0.19	0.23	Polyketide	0.01	0.02	0.06	0.87	0.02	0.00	0.03	2_2_5698;2_2_5699;2_2_5700;2_2_5701;2_2_5702	PF08659;PF01370;PF00106	PF04149;PF04149;PF04672;PF01370;PF13561;PF00106;PF08659;PF00440
2	deepbgc	0.1.0	deepbgc	2_6711601-6713924.1	6711601	6713924	2323	2	4	0	0.58050	antibacterial	0.58	0.05	0.10	0.18		0.00	0.05	0.47	0.13	0.19	0.02	0.17	2_2_5715;2_2_5716		PF03583;PF00326;PF16859;PF00440
2	deepbgc	0.1.0	deepbgc	2_6718110-6719550.1	6718110	6719550	1440	1	2	0	0.50854	antibacterial	0.76	0.04	0.15	0.43	Polyketide	0.01	0.00	0.04	0.90	0.00	0.01	0.05	2_2_5722		PF07690;PF05977
2	deepbgc	0.1.0	deepbgc	2_6760361-6763373.1	6760361	6763373	3012	3	5	1	0.57504	antibacterial	0.83	0.13	0.15	0.42	Polyketide	0.01	0.17	0.04	0.56	0.17	0.03	0.12	2_2_5756;2_2_5757;2_2_5758	PF01370	PF16483;PF05368;PF13460;PF01370;PF12867
2	deepbgc	0.1.0	deepbgc	2_6889728-6970283.1	6889728	6970283	80555	74	142	12	0.84505	antibacterial	0.60	0.30	0.17	0.17		0.04	0.20	0.23	0.16	0.17	0.24	0.01	2_2_5857;2_2_5858;2_2_5859;2_2_5860;2_2_5861;2_2_5862;2_2_5863;2_2_5864;2_2_5865;2_2_5866;2_2_5867;2_2_5868;2_2_5869;2_2_5870;2_2_5871;2_2_5872;2_2_5873;2_2_5874;2_2_5875;2_2_5876;2_2_5877;2_2_5878;2_2_5879;2_2_5880;2_2_5881;2_2_5882;2_2_5883;2_2_5884;2_2_5885;2_2_5886;2_2_5887;2_2_5888;2_2_5889;2_2_5890;2_2_5891;2_2_5892;2_2_5893;2_2_5894;2_2_5895;2_2_5896;2_2_5897;2_2_5898;2_2_5899;2_2_5900;2_2_5901;2_2_5902;2_2_5903;2_2_5904;2_2_5905;2_2_5906;2_2_5907;2_2_5908;2_2_5909;2_2_5910;2_2_5911;2_2_5912;2_2_5913;2_2_5914;2_2_5915;2_2_5916;2_2_5917;2_2_5918;2_2_5919;2_2_5920;2_2_5921;2_2_5922;2_2_5923;2_2_5924;2_2_5925;2_2_5926;2_2_5927;2_2_5928;2_2_5929;2_2_5930	PF01370;PF06339;PF00583;PF07993;PF04321;PF02719;PF00561;PF00202;PF00155;PF00171;PF00355;PF01041	PF11379;PF14397;PF15632;PF03301;PF13560;PF00860;PF00440;PF04149;PF04149;PF13560;PF01381;PF13581;PF09492;PF01182;PF10128;PF02781;PF00479;PF00923;PF02780;PF02779;PF00456;PF02775;PF01040;PF02628;PF12679;PF12698;PF01061;PF12730;PF02702;PF13304;PF00005;PF01022;PF12802;PF12840;PF13814;PF01047;PF01978;PF13412;PF08279;PF09339;PF03551;PF01458;PF01458;PF13806;PF00355;PF00005;PF13555;PF13481;PF00266;PF01041;PF01053;PF01592;PF01883;PF04672;PF07730;PF02518;PF13581;PF00072;PF08281;PF04545;PF00196;PF00893;PF00892;PF00440;PF13977;PF14789;PF14602;PF00196;PF05331;PF08281;PF04545;PF14493;PF13412;PF00072;PF02518;PF13581;PF07730;PF07264;PF03929;PF05685;PF00701;PF13458;PF03372;PF13191;PF13401;PF00196;PF08281;PF05922;PF00082;PF05787;PF02627;PF02342;PF00892;PF00440;PF16363;PF07993;PF01370;PF04321;PF01073;PF02719;PF13460;PF05368;PF00701;PF12146;PF12697;PF00561;PF02627;PF00440;PF00196;PF04545;PF08281;PF00072;PF07730;PF01614;PF01978;PF09339;PF00171;PF00266;PF05721;PF06339;PF12852;PF07883;PF00202;PF00155;PF13302;PF08445;PF00583;PF13673;PF13508;PF07969;PF01979;PF00155;PF01890;PF07685;PF01656;PF13500;PF02572;PF00092;PF05762;PF13519;PF07728;PF01078
2	deepbgc	0.1.0	deepbgc	2_6972023-6973136.1	6972023	6973136	1113	1	1	0	0.52366	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_5932		PF03186
2	deepbgc	0.1.0	deepbgc	2_6976424-6979794.1	6976424	6979794	3370	3	5	2	0.59992	antibacterial	0.69	0.05	0.12	0.34	NRP	0.00	0.52	0.14	0.20	0.07	0.03	0.06	2_2_5936;2_2_5937;2_2_5938	PF00903;PF00561	PF12146;PF00561;PF12697;PF08538;PF00903
2	deepbgc	0.1.0	deepbgc	2_7001965-7003207.1	7001965	7003207	1242	2	12	3	0.75080		0.44	0.34	0.26	0.05		0.01	0.10	0.14	0.19	0.24	0.00	0.33	2_2_5962;2_2_5963	PF08242;PF00107;PF08241	PF05724;PF05175;PF03848;PF13489;PF13847;PF09445;PF08241;PF08242;PF13649;PF00107;PF10604;PF08327
2	deepbgc	0.1.0	deepbgc	2_7003846-7005352.1	7003846	7005352	1506	1	2	0	0.50890	antibacterial	0.84	0.08	0.18	0.26		0.05	0.06	0.06	0.45	0.15	0.01	0.25	2_2_5965		PF00135;PF07859
2	deepbgc	0.1.0	deepbgc	2_7038807-7048871.1	7038807	7048871	10064	8	20	1	0.65270		0.10	0.02	0.08	0.05	Other	0.00	0.02	0.98	0.01	0.00	0.00	0.00	2_2_5994;2_2_5995;2_2_5996;2_2_5997;2_2_5998;2_2_5999;2_2_6000;2_2_6001	PF04183	PF13371;PF13432;PF13424;PF14559;PF06276;PF04183;PF13523;PF13302;PF07702;PF07992;PF13434;PF00282;PF01212;PF05889;PF00266;PF06245;PF13344;PF13242;PF04954;PF08021
2	deepbgc	0.1.0	deepbgc	2_7134518-7135742.1	7134518	7135742	1224	1	1	1	0.57056	antibacterial	0.81	0.07	0.17	0.43		0.01	0.02	0.02	0.50	0.42	0.00	0.06	2_2_6069	PF01494	PF01494
2	deepbgc	0.1.0	deepbgc	2_7157390-7159978.1	7157390	7159978	2588	3	7	2	0.54806	inhibitor	0.25	0.08	0.58	0.06	Polyketide	0.00	0.19	0.15	0.69	0.02	0.01	0.01	2_2_6091;2_2_6092;2_2_6093	PF00107;PF08240	PF08240;PF16912;PF00107;PF13602;PF02909;PF00440;PF00440
2	deepbgc	0.1.0	deepbgc	2_7229206-7236988.1	7229206	7236988	7782	10	16	1	0.63160	antibacterial	0.67	0.13	0.10	0.31		0.00	0.03	0.30	0.22	0.32	0.01	0.16	2_2_6158;2_2_6159;2_2_6160;2_2_6161;2_2_6162;2_2_6163;2_2_6164;2_2_6165;2_2_6166;2_2_6167	PF01636	PF07995;PF13581;PF13744;PF13560;PF12844;PF01381;PF04149;PF04149;PF01636;PF07366;PF12680;PF14534;PF10138;PF00092;PF13519;PF06259
2	deepbgc	0.1.0	deepbgc	2_7366419-7411239.1	7366419	7411239	44820	21	49	6	0.82775	cytotoxic	0.40	0.51	0.19	0.17	NRP	0.00	0.91	0.02	0.14	0.02	0.02	0.01	2_2_6285;2_2_6286;2_2_6287;2_2_6288;2_2_6289;2_2_6290;2_2_6291;2_2_6292;2_2_6293;2_2_6294;2_2_6295;2_2_6296;2_2_6297;2_2_6298;2_2_6299;2_2_6300;2_2_6301;2_2_6302;2_2_6303;2_2_6304;2_2_6305	PF00501;PF00668;PF08659;PF08241;PF08242;PF00106	PF01497;PF13191;PF00005;PF00664;PF00005;PF00664;PF07992;PF13434;PF00551;PF00148;PF13439;PF02911;PF13191;PF00005;PF13304;PF13555;PF13175;PF13476;PF09818;PF01032;PF01032;PF05401;PF13649;PF08241;PF00501;PF13489;PF00668;PF13193;PF00550;PF03621;PF01740;PF13466;PF00999;PF06081;PF13489;PF13847;PF08241;PF08242;PF13649;PF00440;PF07690;PF05977;PF11706;PF04143;PF01814;PF03861;PF00106;PF08659;PF13561
